Disease ID,Disease Name,Recall-at-100,NDCG-at-100,Recall-at-25,NDCG-at-25,Recall-at-10,NDCG-at-10,AUROC,Mean Average Precision,MRR,Fmax,AUPRC,Ranks,Nodes
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors",0.0,0.0,0.0,0.0,0.0,0.0,0.4837944664031621,0.0012022829793271812,0.0006834160663802574,0.005049731911463395,0.0006011414896635906,2657.5373134328356,2589.820895522388
GO:0016791,phosphatase activity,0.01111111111111111,0.005196028079150353,0.01111111111111111,0.005196028079150353,0.0,0.0,0.5546383127943092,0.002695732233036286,0.0017090359365150368,0.01673855238604952,0.0077076963706378555,2496.8522727272725,2913.6363636363635
GO:0016866,intramolecular transferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4916770518070144,0.0002847608470751381,0.0009599013826311418,0.002513831799635247,0.00014238042353756906,3037.3125,2999.375
GO:0001047,core promoter binding,0.15,0.05531329488904788,0.15,0.05531329488904788,0.15,0.05531329488904788,0.6402891459074732,0.02149636028996083,0.0238473125213897,0.05437152711287595,0.01095892900148504,2129.6153846153848,3264.076923076923
GO:0001091,RNA polymerase II general transcription initiation factor binding,0.3,0.07066240204893466,0.1,0.03333333333333333,0.1,0.03333333333333333,0.6330517517339499,0.019289566822461558,0.019736627477862582,0.03562364126001684,0.009644783411230779,2163.9,2549.6
GO:0005342,organic acid transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48618680530656155,0.0009850372113050928,0.0009053104130129625,0.006125501467215149,0.0004925186056525464,2631.7636363636366,2573.9454545454546
GO:0042393,histone binding,0.0,0.0,0.0,0.0,0.0,0.0,0.5965447881280171,0.0014018021671754412,0.0009512230100776866,0.005254773296922416,0.001237951546816715,2305.725,2891.675
GO:0019205,nucleobase-containing compound kinase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.6536476868327401,0.0009262722855994283,0.0009066971765028943,0.0022929186909251497,0.0005398674553951923,1654.5384615384614,2736.076923076923
GO:0016741,"transferase activity, transferring one-carbon groups",0.0,0.0,0.0,0.0,0.0,0.0,0.4810730387736699,0.0015844955226037034,0.0006443887905717377,0.005755089235040642,0.0007922477613018517,2609.2045454545455,2532.715909090909
GO:0019789,SUMO transferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49027580071174376,0.00023125658715781667,0.0006803029164107283,0.0016280544844711135,0.00011562829357890833,2537.3076923076924,2482.0
GO:0043130,ubiquitin binding,0.0,0.0,0.0,0.0,0.0,0.0,0.6126727733095025,0.0016873380731992186,0.0012094968713680025,0.0059807919326438025,0.00142415181757744,1981.7894736842106,2569.0
GO:0008175,tRNA methyltransferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49217135732098327,0.00033832225951549195,0.0004954992439153455,0.001469122288710244,0.00016916112975774597,2826.2631578947367,2790.315789473684
GO:0015171,amino acid transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4894304588466345,0.0005709952302452498,0.0011653545522101994,0.005855460578641369,0.0002854976151226249,2580.3125,2532.4375
GO:0031369,translation initiation factor binding,0.25,0.058041952844165634,0.05,0.018457569677956816,0.05,0.018457569677956816,0.6015708437166252,0.010437677687971315,0.010365367948496398,0.029408837983437387,0.005681020340649913,2576.5333333333333,3368.6666666666665
GO:0019901,protein kinase binding,0.2,0.034003102577307466,0.0,0.0,0.0,0.0,0.5791926018139784,0.0036726481831258345,0.00381342720212688,0.0074921934934314175,0.0018363240915629173,2897.5,2927.4
GO:0016628,"oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor",0.0,0.0,0.0,0.0,0.0,0.0,0.49382002489774146,0.00017780938833570416,0.00041324139040583793,0.0008260982103289298,8.890469416785208e-05,2838.0,2807.9
GO:0060590,ATPase regulator activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48509366636931317,0.0004992994542434347,0.0007579170676275249,0.0033587598778500954,0.00024964972712171734,2740.3214285714284,2663.1785714285716
GO:0017137,Rab GTPase binding,0.0,0.0,0.0,0.0,0.0,0.0,0.48731529286095787,0.0002847608470751381,0.0005137831366446188,0.001407908255757812,0.00014238042353756906,2393.0625,2319.875
GO:0051010,microtubule plus-end binding,0.0,0.0,0.0,0.0,0.0,0.0,0.49071504802561366,0.00019561878679038463,0.0005716447845688492,0.0011657743987513985,9.780939339519232e-05,2546.090909090909,2493.909090909091
GO:0070491,repressing transcription factor binding,0.0,0.0,0.0,0.0,0.0,0.0,0.4861847961545308,0.0002847608470751381,0.0005425921720738289,0.0014258415418968366,0.00014238042353756906,2657.9375,2582.5
GO:0004519,endonuclease activity,0.0,0.0,0.0,0.0,0.0,0.0,0.47584557506270153,0.0010840372676500362,0.0006002325139200285,0.0038575340595914816,0.0008284057880581737,2943.0588235294117,2945.0
GO:0140030,modification-dependent protein binding,0.0,0.0,0.0,0.0,0.0,0.0,0.4861086375779163,0.00032046209943664103,0.0005857839367370508,0.0018424156540129972,0.00016023104971832052,3359.3333333333335,3303.6666666666665
GO:0051219,phosphoprotein binding,0.0,0.0,0.0,0.0,0.0,0.0,0.603081643543223,0.0008522370618968954,0.0009057811657289756,0.0021047175179495976,0.0004682060730359898,1872.909090909091,2508.0
GO:0004222,metalloendopeptidase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49486746130581755,0.0002134345186047572,0.0019474181081052693,0.004012732404574869,0.0001067172593023786,2612.75,2585.75
GO:0035251,UDP-glucosyltransferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49021526418786693,0.0002134345186047572,0.0009097666938555597,0.0019621642766381596,0.0001067172593023786,2307.5,2252.4166666666665
GO:0004659,prenyltransferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4893060498220641,0.00023125658715781667,0.00040294743231009025,0.0009832617505103752,0.00011562829357890833,3127.846153846154,3082.3076923076924
GO:0016765,"transferase activity, transferring alkyl or aryl (other than methyl) groups",0.0,0.0,0.0,0.0,0.0,0.0,0.48455764075067026,0.0006787117665897697,0.0006767976367766124,0.0035156883988257635,0.00033935588329488483,2654.4736842105262,2578.6315789473683
GO:0008409,5'-3' exonuclease activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4907539118065433,0.00017777777777777779,0.0004017998335942992,0.0008032320046104464,8.888888888888889e-05,2777.5555555555557,2731.222222222222
GO:0016278,lysine N-methyltransferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4894868139700641,0.00037405532092678876,0.000579287778726147,0.0020368302096331727,0.00018702766046339438,2552.285714285714,2496.5714285714284
GO:0017025,TBP-class protein binding,0.0,0.0,0.0,0.0,0.0,0.0,0.4872842142730023,0.0002490849958309618,0.0005059975035401452,0.0011789358045706415,0.0001245424979154809,3128.4285714285716,3073.785714285714
GO:0018024,histone-lysine N-methyltransferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49074337542237234,0.00017780938833570416,0.0007009223992474679,0.001400134473813888,8.890469416785208e-05,2333.7,2275.4
GO:0005484,SNAP receptor activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4859205132774907,0.0003919282245380415,0.0006528538155821846,0.0023029476741846344,0.00019596411226902076,2559.0,2480.1363636363635
GO:0005548,phospholipid transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4908023483365948,0.0002134345186047572,0.0010315867021050665,0.002200625829846476,0.0001067172593023786,2681.6666666666665,2629.6666666666665
GO:0046933,"proton-transporting ATP synthase activity, rotational mechanism",0.0,0.0,0.0,0.0,0.0,0.0,0.49539145907473314,0.00023125658715781667,0.0006064626688905857,0.0013576231077296586,0.00011562829357890833,2495.923076923077,2475.3076923076924
GO:0000049,tRNA binding,0.1,0.01897562778904387,0.0,0.0,0.0,0.0,0.54331581759886,0.001635061234825896,0.0017656998795691204,0.006490942125364126,0.0010884553191990486,2625.5263157894738,2736.0
GO:0061630,ubiquitin protein ligase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.5186285867046873,0.001202374253381449,0.0015364236497731976,0.0054525274655575755,0.0008189003025169995,1834.8181818181818,1903.909090909091
GO:0003688,DNA replication origin binding,0.0,0.0,0.0,0.0,0.0,0.0,0.6711793154761905,0.0017934543592617966,0.001351816518050977,0.006231854694256089,0.0014750303857654881,1767.878787878788,2658.7272727272725
GO:0030674,"protein binding, bridging",0.02857142857142857,0.01069573089966756,0.014285714285714285,0.006360039474961572,0.0,0.0,0.5557263574253866,0.0025071238646546903,0.0018601968996132313,0.015736954775431713,0.002142778997664895,2325.507042253521,2641.8591549295775
GO:0031625,ubiquitin protein ligase binding,0.2,0.09943309613609637,0.2,0.09943309613609637,0.05,0.06131471927654584,0.5893549822064057,0.05851122496310431,0.05886307358185374,0.08928079839664489,0.05465979545454247,2075.6153846153848,2705.3846153846152
GO:0005543,phospholipid binding,0.0125,0.004355557842812835,0.0,0.0,0.0,0.0,0.6290051301301303,0.002966340040079813,0.0012628959365121603,0.011902253289994297,0.0026522562523275013,1950.8072289156626,2597.6987951807228
GO:0043022,ribosome binding,0.11666666666666665,0.02802622458819335,0.0,0.0,0.0,0.0,0.5273588829471182,0.0028419728868675233,0.0032441784051762215,0.013911829556573196,0.0018216041322309516,2437.5652173913045,2706.0434782608695
GO:0015293,symporter activity,0.125,0.018897276365222055,0.0,0.0,0.0,0.0,0.4964777777777778,0.00017774617845716317,0.0005323778291851822,0.001064043643217201,8.887308922858158e-05,2268.0,2249.375
GO:0015036,disulfide oxidoreductase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49155832591273374,0.00032046209943664103,0.0013602758310488731,0.004614986895818253,0.00016023104971832052,2426.6666666666665,2381.277777777778
GO:0003678,DNA helicase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48407182419153116,0.0006427806259086389,0.0006110790494856099,0.0029317576036422877,0.0003213903129543194,2849.3611111111113,2780.25
GO:0051184,cofactor transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49553500869290346,0.00017777777777777779,0.0003636169529179964,0.0007267761003406513,8.888888888888889e-05,3798.5555555555557,3787.0
GO:0016747,"transferase activity, transferring acyl groups other than amino-acyl groups",0.05555555555555556,0.022252219539942827,0.01111111111111111,0.006016179456846956,0.0,0.0,0.522221219957103,0.003544481608550453,0.002365325987750935,0.025062187962986197,0.002908643611768228,2755.5777777777776,2847.3555555555554
GO:0005353,fructose transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49782677414256366,0.00017777777777777779,0.0008503190752708564,0.0016956402865796127,8.888888888888889e-05,3213.6666666666665,3206.0
GO:0022804,active transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4822392086330935,0.0013112212979193897,0.0005685630587034038,0.0043520834536909915,0.0006556106489596948,2712.8082191780823,2645.6164383561645
GO:0001135,RNA polymerase II transcription regulator recruiting activity,0.0,0.0,0.0,0.0,0.0,0.0,0.486436454254183,0.00026691974800799784,0.0006427410941358477,0.0019139266994151007,0.00013345987400399892,2885.733333333333,2817.4666666666667
GO:0016667,"oxidoreductase activity, acting on a sulfur group of donors",0.0,0.0,0.0,0.0,0.0,0.0,0.4882274187790075,0.0005530648791930909,0.0010759941793156446,0.00502225017136273,0.00027653243959654543,2606.3548387096776,2552.3870967741937
GO:0043021,ribonucleoprotein complex binding,0.15833333333333333,0.042701176254484295,0.025,0.008629926013711074,0.0,0.0,0.5914923727803598,0.004388805493654225,0.0040788493175038685,0.024151634061536705,0.0029990464214690675,2273.051282051282,3030.6923076923076
GO:0051015,actin filament binding,0.35,0.13700001856879035,0.2,0.10379389457646919,0.05,0.06131471927654584,0.6637998575498575,0.06337880311267816,0.06412890127582702,0.110363677133771,0.05747884805859303,2188.4117647058824,2783.6470588235293
GO:0003887,DNA-directed DNA polymerase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49019572953736656,0.00023125658715781667,0.0006854822286248005,0.0020652421002714102,0.00011562829357890833,2954.4615384615386,2909.6923076923076
GO:0019208,phosphatase regulator activity,0.0,0.0,0.0,0.0,0.0,0.0,0.61030557041793,0.0017323506964793834,0.0014269873607624262,0.005646802490227315,0.0012784007873823649,1837.6153846153845,2633.4615384615386
GO:0015297,antiporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49547233588329487,0.0002134345186047572,0.0005546163917093885,0.0012362243338428127,0.0001067172593023786,2933.4166666666665,2916.5
GO:0008270,zinc ion binding,0.0,0.0,0.0,0.0,0.0,0.0,0.4933196940046255,0.0002134345186047572,0.0005851621972991957,0.0012333859282715731,0.0001067172593023786,2990.5833333333335,2959.4166666666665
GO:0016645,"oxidoreductase activity, acting on the CH-NH group of donors",0.0,0.0,0.0,0.0,0.0,0.0,0.49360434086461485,0.0002134345186047572,0.0005180086077727323,0.0011190344633892606,0.0001067172593023786,3083.5833333333335,3059.0833333333335
GO:0005507,copper ion binding,0.05,0.009843715529896813,0.0,0.0,0.0,0.0,0.49321701976143845,0.0002847608470751381,0.0007636995669857598,0.002080550027239251,0.00014238042353756906,2757.0625,2722.375
GO:0043047,single-stranded telomeric DNA binding,0.0,0.0,0.0,0.0,0.0,0.0,0.4900942557353726,0.00017780938833570416,0.001291368379080092,0.0025731821786068023,8.890469416785208e-05,2119.3,2054.5
GO:0016407,acetyltransferase activity,0.08,0.029770917538826457,0.02,0.01208113026994942,0.02,0.01208113026994942,0.5628056501224392,0.006060144074706316,0.005500600649229807,0.033494699965875424,0.0040730170311678495,2794.730769230769,3080.673076923077
GO:0036094,small molecule binding,0.0,0.0,0.0,0.0,0.0,0.0,0.4791442411194833,0.0010573637315046632,0.0005847074484992953,0.0037909799864650337,0.0005286818657523316,2712.0169491525426,2616.0338983050847
GO:0010314,phosphatidylinositol-5-phosphate binding,0.1,0.015292486830283215,0.0,0.0,0.0,0.0,0.6348835141383603,0.0017833238579816391,0.001930741296529813,0.0038355600363952818,0.0008916619289908196,1630.9,2057.7
GO:0140296,general transcription initiation factor binding,0.2333333333333333,0.08715036013158198,0.06666666666666667,0.044412286644879784,0.06666666666666667,0.044412286644879784,0.6125654294551511,0.025870289455568428,0.025248331445958283,0.07831371107503636,0.014003193497889463,2316.2758620689656,2921.551724137931
GO:0003968,RNA-directed 5'-3' RNA polymerase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4898505603985056,0.0002134345186047572,0.0004219902601235568,0.0009128910963221642,0.0001067172593023786,3010.5,2962.1666666666665
GO:0008144,drug binding,0.0,0.0,0.0,0.0,0.0,0.0,0.48361006963042313,0.0005709952302452498,0.0006454663499151865,0.0028715245685918844,0.0002854976151226249,2513.0625,2425.53125
GO:0061608,nuclear import signal receptor activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4886270674017429,0.00017780938833570416,0.000464894584351505,0.0009291359480478737,8.890469416785208e-05,3009.5,2951.9
GO:0016298,lipase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4912000713266762,0.00044558514580635,0.0006527069338711729,0.0027205391222192726,0.000222792572903175,3066.0,3030.12
GO:0003713,transcription coactivator activity,0.21666666666666665,0.06511771008063025,0.05,0.026406812257259087,0.05,0.026406812257259087,0.6099408688417423,0.016842381633576955,0.0167800912286967,0.04998629935086026,0.008969586837140876,2298.4166666666665,2932.7916666666665
GO:0000182,rDNA binding,0.25,0.12689184169371584,0.2,0.1174701062723483,0.2,0.1174701062723483,0.6070099697347338,0.07160245952419525,0.08003171618009926,0.14284623226111587,0.03613210544694127,2599.9375,3040.625
GO:0016627,"oxidoreductase activity, acting on the CH-CH group of donors",0.0,0.0,0.0,0.0,0.0,0.0,0.4910249554367202,0.00040980749428669495,0.0006773691820585248,0.002341563648558764,0.00020490374714334747,2515.391304347826,2471.1304347826085
GO:0004540,ribonuclease activity,0.0,0.0,0.0,0.0,0.0,0.0,0.5106913370323968,0.0011274666947272503,0.0007271425630389633,0.003935702644363694,0.0009400584774581916,2796.5434782608695,2937.2391304347825
GO:0008028,monocarboxylic acid transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4955976520811099,0.00019561878679038463,0.0010995224844537377,0.0030180196227005338,9.780939339519232e-05,2428.4545454545455,2406.4545454545455
GO:0015179,L-amino acid transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49138023152270704,0.00032046209943664103,0.0013188299273816978,0.003338273480851618,0.00016023104971832052,2889.6111111111113,2853.777777777778
GO:0003924,GTPase activity,0.02,0.005840183867278569,0.0,0.0,0.0,0.0,0.5198118616735352,0.0018311226622251427,0.0012546238435000403,0.008350705538329093,0.0014580649730785709,2771.269230769231,2872.5576923076924
GO:0003727,single-stranded RNA binding,0.0,0.0,0.0,0.0,0.0,0.0,0.4842386464826358,0.00032046209943664103,0.00037563532080669385,0.001105486649734888,0.00016023104971832052,3433.0555555555557,3368.0555555555557
GO:0004407,histone deacetylase activity,0.15,0.03155759829524869,0.0,0.0,0.0,0.0,0.9416310731446877,0.007809371227111006,0.00744658329129372,0.01660732521684159,0.004311867174062012,327.7857142857143,3152.8571428571427
GO:0120015,sterol transfer activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4945758491908235,0.00017780938833570416,0.0006534239281652509,0.001305203132085595,8.890469416785208e-05,2994.2,2969.1
GO:0070011,"peptidase activity, acting on L-amino acid peptides",0.0,0.0,0.0,0.0,0.0,0.0,0.4809262589928058,0.0013112212979193897,0.0006186215488751936,0.0047519845121461336,0.0006556106489596948,2948.5205479452056,2878.6027397260273
GO:0004536,deoxyribonuclease activity,0.0,0.0,0.0,0.0,0.0,0.0,0.48706742775597567,0.0004813883027303022,0.00047983529489194194,0.0018292471578707967,0.0002406941513651511,2746.5925925925926,2689.185185185185
GO:0034062,5'-3' RNA polymerase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4848544382925522,0.0006068751229370863,0.00046836923359019065,0.002128822649820935,0.00030343756146854314,3127.970588235294,3069.1470588235293
GO:0016782,"transferase activity, transferring sulfur-containing groups",0.3,0.0850647296701162,0.2,0.06487982101190622,0.2,0.06487982101190622,0.6346434287746755,0.02829906974643817,0.034423901442461394,0.06035276244238852,0.014149534873219086,1983.4,2804.7
GO:0008519,ammonium transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.495977932016373,0.0002490849958309618,0.0009645202611907485,0.0031413051803366398,0.0001245424979154809,3048.8571428571427,3037.714285714286
GO:0004529,exodeoxyribonuclease activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49169186977406154,0.0002134345186047572,0.0005410196558110224,0.0011909007502921255,0.0001067172593023786,2209.6666666666665,2161.8333333333335
GO:0005546,"phosphatidylinositol-4,5-bisphosphate binding",0.0,0.0,0.0,0.0,0.0,0.0,0.4873309608540925,0.00023125658715781667,0.00041286513930853254,0.0010941238498677654,0.00011562829357890833,2944.846153846154,2883.4615384615386
GO:0005199,structural constituent of cell wall,0.0,0.0,0.0,0.0,0.0,0.0,0.4981428797218271,0.00017777777777777779,0.0007352702391917145,0.0014688009328335297,8.888888888888889e-05,2235.777777777778,2227.6666666666665
GO:0060089,molecular transducer activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4883583021223471,0.0006266694191284053,0.00040040052322894116,0.0016919030682156998,0.00044252380368805155,2814.653846153846,2846.653846153846
GO:0008276,protein methyltransferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4871698786581013,0.0005172169923419587,0.000589138309551179,0.0025242170435105455,0.00025860849617097937,2434.344827586207,2363.3793103448274
GO:0001102,RNA polymerase II activating transcription factor binding,0.08333333333333333,0.016303359139246278,0.0,0.0,0.0,0.0,0.6926693404634581,0.0034518175420849956,0.002804983079648207,0.010082892688697396,0.0022664858760605123,1997.9130434782608,3153.304347826087
GO:0016878,acid-thiol ligase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4947536902009603,0.00017780938833570416,0.0006063261639282965,0.0012113304557680121,8.890469416785208e-05,2706.8,2684.4
GO:0017016,Ras GTPase binding,0.08333333333333333,0.0391103376537065,0.025,0.024630238874073,0.025,0.024630238874073,0.6127107913240376,0.010855992860341246,0.010404422867376384,0.040129292662038005,0.01862247525763094,1940.820512820513,2334.4102564102564
GO:0008186,RNA-dependent ATPase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4921099448496708,0.0002134345186047572,0.00033944162366418226,0.0007504446396458629,0.0001067172593023786,3203.8333333333335,3172.0
GO:0005096,GTPase activator activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4828745084018592,0.0006966869596539717,0.0006171273145449397,0.0033188772013809874,0.00034834347982698585,2831.74358974359,2755.3333333333335
GO:0016776,"phosphotransferase activity, phosphate group as acceptor",0.0,0.0,0.0,0.0,0.0,0.0,0.587760370304433,0.0008033100790605426,0.0008124831546705523,0.00236636369419134,0.0005254064674756904,2227.875,2679.9375
GO:0016410,N-acyltransferase activity,0.065,0.025398886984922642,0.02,0.01208113026994942,0.02,0.01208113026994942,0.5767949176807445,0.006119130159349785,0.00560249349608857,0.031793177328843306,0.0040583134487987265,2603.177777777778,2965.5333333333333
GO:0008649,rRNA methyltransferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4913078291814946,0.00023125658715781667,0.0014744192172851064,0.003713031206655802,0.00011562829357890833,2140.846153846154,2084.769230769231
GO:0016684,"oxidoreductase activity, acting on peroxide as acceptor",0.0,0.0,0.0,0.0,0.0,0.0,0.4916963332146671,0.00026691974800799784,0.0012679489687552792,0.0029477852362833398,0.00013345987400399892,2398.866666666667,2349.8
GO:0016779,nucleotidyltransferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4808826172928276,0.0012567324955116697,0.0006084976811739995,0.005282566833926449,0.0006283662477558348,2874.8142857142857,2800.9285714285716
GO:0015616,DNA translocase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4851954310190969,0.000535140920442383,0.0008947331333025567,0.004174410627042024,0.0002675704602211915,2607.366666666667,2530.766666666667
GO:0016651,"oxidoreductase activity, acting on NAD(P)H",0.0,0.0,0.0,0.0,0.0,0.0,0.49164437310504727,0.00046348353438848756,0.0009029457115594245,0.004126416499997569,0.00023174176719424378,2930.3846153846152,2898.576923076923
GO:0030554,adenyl nucleotide binding,0.0,0.0,0.0,0.0,0.0,0.0,0.484445237245808,0.0004813883027303022,0.0006118370214376792,0.002546809412206485,0.0002406941513651511,2639.3333333333335,2559.074074074074
GO:0019787,ubiquitin-like protein transferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.5486979887304738,0.0026497833807479225,0.0010275423758257184,0.009617230801304676,0.0023563929375598285,2322.163043478261,2440.0108695652175
GO:0005200,structural constituent of cytoskeleton,0.05,0.010380202288176845,0.0,0.0,0.0,0.0,0.635542490646713,0.002007075147699515,0.0019630169073116648,0.0070726550502225915,0.0013679534532259887,1990.85,2392.0
GO:0019210,kinase inhibitor activity,0.0,0.0,0.0,0.0,0.0,0.0,0.6838729763387297,0.0011499445990919188,0.0012853611780185563,0.002936458584786669,0.0006271248094019668,1354.3333333333333,2404.8333333333335
GO:0016853,isomerase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.483163082437276,0.0009489127602225926,0.0006057616138306743,0.0040357542407989735,0.0004744563801112963,3009.622641509434,2946.9811320754716
GO:0000217,DNA secondary structure binding,0.0,0.0,0.0,0.0,0.0,0.0,0.48932514245014247,0.000302608296421007,0.0014188099827812423,0.004142813681217101,0.0001513041482105035,2006.0588235294117,1935.2941176470588
GO:0016879,"ligase activity, forming carbon-nitrogen bonds",0.0,0.0,0.0,0.0,0.0,0.0,0.4886607142857143,0.0005889319770190411,0.00045475024834154884,0.002136863879178908,0.00029446598850952054,2996.3939393939395,2955.2727272727275
GO:0051020,GTPase binding,0.02857142857142857,0.01576430113612008,0.014285714285714285,0.010633668103022987,0.014285714285714285,0.010633668103022987,0.5970095785932564,0.005583002412602899,0.004225955410817553,0.02748997602126497,0.01107307458672401,2245.157142857143,2526.9285714285716
GO:0008194,UDP-glycosyltransferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4873307198859586,0.00037405532092678876,0.0006335314548899168,0.0022899662997954953,0.00018702766046339438,2556.904761904762,2489.714285714286
GO:0001054,RNA polymerase I activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4898024559530166,0.0002490849958309618,0.0003285174189044105,0.0008067664981121341,0.0001245424979154809,3604.9285714285716,3575.5
GO:0016810,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds",0.07333333333333333,0.02285642829893054,0.0,0.0,0.0,0.0,0.5544974303812596,0.0030831653938228334,0.0024567866313830664,0.018563675401792788,0.0022723525670728167,2296.3454545454547,2762.7090909090907
GO:0001085,RNA polymerase II transcription factor binding,0.1,0.015817959093978227,0.0,0.0,0.0,0.0,0.6107682731637916,0.002957888424244187,0.0030432893467791846,0.0060275708838340636,0.0014789442121220936,3089.7,3878.0
